This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Human-Charity-Coin Core configure 3.3.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --with-gui=qt5 --enable-hardening --prefi=/

## --------- ##
## Platform. ##
## --------- ##

hostname = dad-VirtualBox
uname -m = x86_64
uname -r = 5.4.0-42-generic
uname -s = Linux
uname -v = #46~18.04.1-Ubuntu SMP Fri Jul 10 07:21:24 UTC 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2840: loading site script /home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:9840: checking for unistd.h
configure:9840: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9840: $? = 0
configure:9840: result: yes
configure:9854: checking for dlfcn.h
configure:9854: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
conftest.c:54:10: fatal error: dlfcn.h: No such file or directory
 #include <dlfcn.h>
          ^~~~~~~~~
compilation terminated.
configure:9854: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Human-Charity-Coin Core"
| #define PACKAGE_TARNAME "hcc"
| #define PACKAGE_VERSION "3.3.1"
| #define PACKAGE_STRING "Human-Charity-Coin Core 3.3.1"
| #define PACKAGE_BUGREPORT "www.savebitcoin.io"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| 
| #include <dlfcn.h>
configure:9854: result: no
configure:10119: checking for objdir
configure:10134: result: .libs
configure:10398: checking if x86_64-w64-mingw32-gcc supports -fno-rtti -fno-exceptions
configure:10416: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C
configure:10420: $? = 0
configure:10433: result: no
configure:10791: checking for x86_64-w64-mingw32-gcc option to produce PIC
configure:10798: result: -DDLL_EXPORT -DPIC
configure:10806: checking if x86_64-w64-mingw32-gcc PIC flag -DDLL_EXPORT -DPIC works
configure:10824: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.c >&5
configure:10828: $? = 0
configure:10841: result: yes
configure:10870: checking if x86_64-w64-mingw32-gcc static flag -static works
configure:10898: result: yes
configure:10913: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:10934: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.c >&5
configure:10938: $? = 0
configure:10960: result: yes
configure:10968: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:11015: result: yes
configure:11048: checking whether the x86_64-w64-mingw32-gcc linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:12311: result: yes
configure:12348: checking whether -lc should be explicitly linked in
configure:12356: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:12359: $? = 0
configure:12374: x86_64-w64-mingw32-gcc -shared conftest.o  -v -o ./conftest -Wl,--enable-auto-image-base -Xlinker --out-implib -Xlinker conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:12377: $? = 1
configure:12391: result: yes
configure:12551: checking dynamic linker characteristics
configure:13381: result: Win32 ld.exe
configure:13503: checking how to hardcode library paths into programs
configure:13528: result: immediate
configure:14076: checking whether stripping libraries is possible
configure:14081: result: yes
configure:14116: checking if libtool supports shared libraries
configure:14118: result: yes
configure:14121: checking whether to build shared libraries
configure:14146: result: yes
configure:14149: checking whether to build static libraries
configure:14153: result: yes
configure:14176: checking how to run the C++ preprocessor
configure:14203: x86_64-w64-mingw32-g++ -E -I/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:14203: $? = 0
configure:14217: x86_64-w64-mingw32-g++ -E -I/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14217: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Human-Charity-Coin Core"
| #define PACKAGE_TARNAME "hcc"
| #define PACKAGE_VERSION "3.3.1"
| #define PACKAGE_STRING "Human-Charity-Coin Core 3.3.1"
| #define PACKAGE_BUGREPORT "www.savebitcoin.io"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14242: result: x86_64-w64-mingw32-g++ -E
configure:14262: x86_64-w64-mingw32-g++ -E -I/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:14262: $? = 0
configure:14276: x86_64-w64-mingw32-g++ -E -I/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14276: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Human-Charity-Coin Core"
| #define PACKAGE_TARNAME "hcc"
| #define PACKAGE_VERSION "3.3.1"
| #define PACKAGE_STRING "Human-Charity-Coin Core 3.3.1"
| #define PACKAGE_BUGREPORT "www.savebitcoin.io"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14438: checking for ld used by x86_64-w64-mingw32-g++
configure:14505: result: /usr/bin/x86_64-w64-mingw32-ld
configure:14512: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:14527: result: yes
configure:14582: checking whether the x86_64-w64-mingw32-g++ linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:15655: result: yes
configure:15691: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:15694: $? = 0
configure:16175: checking for x86_64-w64-mingw32-g++ option to produce PIC
configure:16182: result: -DDLL_EXPORT -DPIC
configure:16190: checking if x86_64-w64-mingw32-g++ PIC flag -DDLL_EXPORT -DPIC works
configure:16208: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.cpp >&5
configure:16212: $? = 0
configure:16225: result: yes
configure:16248: checking if x86_64-w64-mingw32-g++ static flag -static works
configure:16276: result: yes
configure:16288: checking if x86_64-w64-mingw32-g++ supports -c -o file.o
configure:16309: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:16313: $? = 0
configure:16335: result: yes
configure:16340: checking if x86_64-w64-mingw32-g++ supports -c -o file.o
configure:16387: result: yes
configure:16417: checking whether the x86_64-w64-mingw32-g++ linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:16460: result: yes
configure:16601: checking dynamic linker characteristics
configure:17358: result: Win32 ld.exe
configure:17423: checking how to hardcode library paths into programs
configure:17448: result: immediate
configure:17513: checking for x86_64-w64-mingw32-ar
configure:17531: found /usr/bin/x86_64-w64-mingw32-ar
configure:17543: result: /usr/bin/x86_64-w64-mingw32-ar
configure:17611: checking for x86_64-w64-mingw32-ranlib
configure:17629: found /usr/bin/x86_64-w64-mingw32-ranlib
configure:17641: result: /usr/bin/x86_64-w64-mingw32-ranlib
configure:17709: checking for x86_64-w64-mingw32-strip
configure:17727: found /usr/bin/x86_64-w64-mingw32-strip
configure:17739: result: /usr/bin/x86_64-w64-mingw32-strip
configure:17807: checking for x86_64-w64-mingw32-gcov
configure:17825: found /usr/bin/x86_64-w64-mingw32-gcov
configure:17837: result: /usr/bin/x86_64-w64-mingw32-gcov
configure:17904: checking for lcov
configure:17937: result: no
configure:17944: checking for java
configure:17977: result: no
configure:17986: checking for python3
configure:18004: found /usr/bin/python3
configure:18016: result: /usr/bin/python3
configure:18029: checking for genhtml
configure:18062: result: no
configure:18069: checking for git
configure:18087: found /usr/bin/git
configure:18099: result: /usr/bin/git
configure:18109: checking for ccache
configure:18139: result: /home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../native/bin/ccache
configure:18149: checking for xgettext
configure:18167: found /usr/bin/xgettext
configure:18179: result: /usr/bin/xgettext
configure:18189: checking for hexdump
configure:18207: found /usr/bin/hexdump
configure:18219: result: /usr/bin/hexdump
configure:18230: checking for x86_64-w64-mingw32-readelf
configure:18248: found /usr/bin/x86_64-w64-mingw32-readelf
configure:18260: result: /usr/bin/x86_64-w64-mingw32-readelf
configure:18328: checking for x86_64-w64-mingw32-c++filt
configure:18346: found /usr/bin/x86_64-w64-mingw32-c++filt
configure:18358: result: /usr/bin/x86_64-w64-mingw32-c++filt
configure:18426: checking for x86_64-w64-mingw32-objcopy
configure:18444: found /usr/bin/x86_64-w64-mingw32-objcopy
configure:18456: result: /usr/bin/x86_64-w64-mingw32-objcopy
configure:18718: checking for main in -lmingwthrd
configure:18737: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lmingwthrd   >&5
configure:18737: $? = 0
configure:18746: result: yes
configure:18759: checking for main in -lkernel32
configure:18778: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lkernel32  -lmingwthrd  >&5
configure:18778: $? = 0
configure:18787: result: yes
configure:18800: checking for main in -luser32
configure:18819: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -luser32  -lkernel32 -lmingwthrd  >&5
configure:18819: $? = 0
configure:18828: result: yes
configure:18841: checking for main in -lgdi32
configure:18860: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lgdi32  -luser32 -lkernel32 -lmingwthrd  >&5
configure:18860: $? = 0
configure:18869: result: yes
configure:18882: checking for main in -lcomdlg32
configure:18901: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcomdlg32  -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18901: $? = 0
configure:18910: result: yes
configure:18923: checking for main in -lwinspool
configure:18942: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lwinspool  -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18942: $? = 0
configure:18951: result: yes
configure:18964: checking for main in -lwinmm
configure:18983: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lwinmm  -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18983: $? = 0
configure:18992: result: yes
configure:19005: checking for main in -lshell32
configure:19024: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lshell32  -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19024: $? = 0
configure:19033: result: yes
configure:19046: checking for main in -lcomctl32
configure:19065: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcomctl32  -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19065: $? = 0
configure:19074: result: yes
configure:19087: checking for main in -lole32
configure:19106: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lole32  -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19106: $? = 0
configure:19115: result: yes
configure:19128: checking for main in -loleaut32
configure:19147: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -loleaut32  -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19147: $? = 0
configure:19156: result: yes
configure:19169: checking for main in -luuid
configure:19188: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -luuid  -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19188: $? = 0
configure:19197: result: yes
configure:19210: checking for main in -lrpcrt4
configure:19229: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lrpcrt4  -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19229: $? = 0
configure:19238: result: yes
configure:19251: checking for main in -ladvapi32
configure:19270: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -ladvapi32  -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19270: $? = 0
configure:19279: result: yes
configure:19292: checking for main in -lws2_32
configure:19311: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lws2_32  -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19311: $? = 0
configure:19320: result: yes
configure:19333: checking for main in -lmswsock
configure:19352: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lmswsock  -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19352: $? = 0
configure:19361: result: yes
configure:19374: checking for main in -lshlwapi
configure:19393: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lshlwapi  -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19393: $? = 0
configure:19402: result: yes
configure:19415: checking for main in -liphlpapi
configure:19434: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -liphlpapi  -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
